25.013521,-0.036992103
25.000345,-0.035447482
24.99992,-0.03565626
25.00035,-0.03543778
25.000372,-0.035425924
25.000282,-0.035465326
25.000208,-0.03550047
24.999739,-0.035730466
25.000313,-0.035442144
24.99975,-0.03571732
25.000952,-0.035113964
25.000387,-0.035391923
24.999973,-0.03559758
24.999914,-0.035622627
25.000244,-0.035453536
25.000458,-0.03534408
25.00025,-0.035445414
25.000607,-0.035262495
24.999798,-0.035664834
25.00016,-0.035479438
25.000336,-0.03538949
25.000038,-0.03553397
25.00017,-0.035464525
25.000622,-0.035236116
25.00052,-0.03528225
25.000196,-0.035442114
25.000372,-0.035350967
25.000387,-0.035338815
25.0005,-0.035279635
25.000399,-0.035326764
25.000378,-0.035332274
25.000595,-0.03522088
25.00061,-0.035209324
25.00075,-0.035136268
24.999962,-0.0355266
25.000143,-0.03543146
25.00034,-0.035329893
25.0005,-0.03524651
25.00041,-0.035288204
25.001036,-0.034969464
25.00034,-0.035313822
25.000212,-0.035374682
24.999872,-0.035541832
25.000458,-0.03524412
25.000235,-0.035352618
25.000414,-0.035259206
25.000292,-0.03531685
25.00052,-0.035199627
25.000559,-0.035176285
25.00041,-0.03524854
25.000536,-0.035181236
24.999937,-0.03547863
25.0006,-0.035145637
25.000734,-0.035073638
25.00027,-0.035301372
25.00042,-0.035222244
25.000484,-0.035187814
25.000628,-0.03511096
25.000319,-0.035261534
25.000313,-0.035261482
25.000134,-0.03534786
25.000196,-0.035312105
25.00068,-0.03506569
25.000547,-0.035127454
25.000128,-0.035335124
25.000484,-0.035152175
25.000399,-0.03519027
25.000336,-0.035221357
25.000988,-0.03488962
25.000729,-0.035014663
25.000292,-0.035228353
25.000738,-0.03500205
25.000633,-0.035052836
24.999771,-0.035480242
25.000319,-0.03520277
25.00044,-0.035139605
25.00019,-0.03525991
25.000113,-0.03529636
24.999989,-0.03535279
24.999962,-0.03536231
25.000265,-0.035206247
25.000357,-0.0351593
25.000235,-0.035218786
25.000134,-0.035262655
25.000086,-0.035284467
25.000553,-0.035045907
25.000319,-0.035159923
25.000229,-0.035203524
25.00036,-0.035132576
25.000298,-0.0351596
25.000809,-0.03490322
25.000458,-0.035073686
25.000181,-0.035206683
25.001106,-0.034741905
24.999914,-0.035332568
25.000319,-0.035127334
25.000542,-0.0350106
25.000286,-0.03513521
25.000048,-0.035250567
25.00051,-0.035013575
25.000824,-0.03485506
25.000813,-0.034855172
25.000164,-0.035177268
25.000734,-0.034889102
24.9995,-0.035501245
25.001015,-0.034740217
25.000319,-0.035083964
25.00006,-0.035213035
25.000595,-0.034941185
25.00042,-0.035024725
25.000542,-0.034959897
25.000479,-0.0349871
25.000212,-0.0351179
25.000607,-0.03491749
24.99994,-0.035246357
25.000734,-0.034845978
24.999985,-0.035216648
25.000616,-0.034898516
25.000038,-0.035184376
25.000776,-0.034811515
25.000229,-0.035080355
25.000223,-0.035081487
25.000223,-0.035075344
25.000547,-0.03491046
25.000446,-0.034957834
25.0005,-0.034926757
24.999744,-0.03530179
25.000553,-0.034892827
25.000345,-0.034994487
25.000027,-0.035150714
25.000313,-0.035002664
25.000658,-0.03482757
25.000042,-0.035132714
25.000563,-0.034869492
24.99994,-0.03517621
25.000952,-0.034669396
25.000387,-0.034945868
25.00016,-0.035055883
25.000212,-0.03502717
25.000313,-0.03497188
25.00069,-0.034781974
24.999947,-0.0351484
25.00059,-0.034824215
25.000782,-0.03472431
25.000383,-0.034921095
25.000532,-0.03484404
25.000282,-0.0349644
24.999765,-0.03522291
25.000282,-0.034960732
25.000256,-0.03497047
25.000462,-0.034862883
24.999952,-0.035112694
25.00027,-0.03494904
25.00027,-0.034946267
25.000181,-0.0349871
25.000458,-0.034846935
24.99965,-0.035248954
25.00036,-0.034888845
25.00067,-0.03473251
25.000095,-0.035016492
25.001015,-0.03455332
25.000256,-0.03493214
25.000032,-0.03504096
25.000011,-0.035047602
25.000637,-0.03473183
25.000484,-0.034805637
25.0005,-0.034794938
25.000431,-0.034827385
24.99914,-0.035473034
25.000738,-0.034669664
25.000734,-0.034669865
25.000366,-0.03484462
25.000813,-0.034618214
25.000238,-0.034900356
25.000187,-0.034924377
25.00025,-0.03489043
25.000265,-0.034880232
24.999792,-0.03511313
25.000584,-0.034712937
25.000187,-0.034911502
25.000217,-0.0348913
25.000313,-0.03484082
25.000393,-0.03479825
25.000372,-0.03480567
25.000282,-0.03484645
25.000893,-0.034539342
24.999973,-0.034996193
25.000755,-0.03460984
25.000143,-0.034909446
25.000505,-0.034725126
25.000607,-0.034673195
25.000187,-0.03487965
25.000559,-0.03469037
25.000086,-0.034924887
25.000095,-0.034915633
25.000834,-0.034542426
25.000462,-0.03472361
24.999926,-0.034990788
25.00052,-0.03469078
24.999973,-0.034960594
24.99992,-0.034984373
25.000238,-0.034821868
25.00034,-0.034768794
24.999989,-0.03494151
24.999866,-0.035000343
25.000021,-0.03491899
25.000452,-0.03470196
25.000282,-0.034784447
24.999985,-0.034931187
25.000387,-0.034725513
24.999756,-0.03504039
25.000282,-0.034775432
24.999357,-0.035235625
25.000563,-0.034628455
25.000595,-0.03460881
24.999994,-0.03490523
25.00052,-0.03463831
25.000494,-0.034648396
25.000175,-0.034805544
25.00025,-0.034765583
25.000286,-0.034737628
24.999416,-0.035172667
25.000212,-0.03477442
25.000149,-0.034803726
25.000038,-0.034855828
25.00044,-0.034650594
25.000298,-0.03471897
25.0006,-0.034564693
24.99994,-0.034889147
25.000834,-0.034439724
24.999756,-0.034976527
24.999914,-0.034893356
25.000526,-0.03458316
25.000595,-0.034544997
24.999872,-0.034904197
25.000217,-0.034726214
25.000515,-0.03457507
25.000372,-0.0346453
25.000217,-0.03471855
24.999542,-0.035052594
25.000723,-0.034458324
25.00035,-0.03464216
25.000298,-0.034665413
25.000309,-0.034655087
25.000134,-0.03473998
25.00093,-0.034336306
25.000526,-0.034535605
25.000532,-0.034529768
25.000212,-0.034684118
25.00059,-0.03449109
25.000027,-0.034769833
25.000027,-0.034766328
25.000137,-0.034707867
25.00059,-0.034477532
25.000309,-0.034616236
25.000042,-0.03474592
25.000164,-0.034682088
25.00019,-0.034666564
25.000399,-0.034561552
25.000027,-0.034745235
24.999884,-0.034813322
24.999947,-0.034779985
25.000006,-0.03474936
25.000021,-0.034738723
25.000664,-0.034413982
24.999878,-0.034805298
24.999866,-0.03480718
25.000584,-0.0344466
25.000532,-0.03447041
25.000559,-0.034456003
25.000526,-0.034470096
25.000277,-0.034591872
25.000446,-0.034502592
25.000568,-0.034438476
25.000298,-0.034570027
25.000393,-0.03451924
25.0,-0.034713082
25.00058,-0.034417223
25.000223,-0.03459389
25.000122,-0.034641363
25.000113,-0.034644734
25.000309,-0.0345437
25.000313,-0.034536913
25.00019,-0.034595363
24.999947,-0.034714427
25.000154,-0.034607697
25.000378,-0.03449382
25.000149,-0.03460472
25.000708,-0.03432161
25.000357,-0.034494065
25.000113,-0.034612544
25.000113,-0.034608833
24.999989,-0.034668896
25.000027,-0.03464653
25.000553,-0.034381766
25.00006,-0.034627285
25.00041,-0.03444908
25.000387,-0.034457747
25.000164,-0.034569442
25.000137,-0.034577515
25.000473,-0.03440764
25.000532,-0.0343769
25.000235,-0.03452343
25.000648,-0.03431325
25.000181,-0.034544215
25.000542,-0.034360316
25.000116,-0.034570783
25.000414,-0.034420226
25.000378,-0.034436114
24.999681,-0.034783807
25.00025,-0.034502953
24.999601,-0.034826625
24.999962,-0.034646884
25.000187,-0.034533855
25.000803,-0.03422433
24.999447,-0.03490041
25.000006,-0.03462062
25.000208,-0.0345216
24.999851,-0.03469734
25.000229,-0.03450706
24.999792,-0.03472709
25.000685,-0.034278978
24.999643,-0.034798607
24.999777,-0.03473181
25.000675,-0.03428067
25.000122,-0.034557562
25.000107,-0.034564205
25.000238,-0.034494866
24.99975,-0.034740653
25.00006,-0.03458515
25.000494,-0.034367416
25.000387,-0.034418773
24.999363,-0.034930594
25.000149,-0.034535754
25.000515,-0.03434994
25.000378,-0.034418568
25.000101,-0.03455644
25.000229,-0.034491647
25.000164,-0.03452111
24.999968,-0.03461857
24.999952,-0.03462376
24.999899,-0.034649033
25.00041,-0.034392685
25.000095,-0.034549743
24.99984,-0.034675457
24.999846,-0.034672484
25.000038,-0.0345778
25.000069,-0.034559146
25.000435,-0.034374155
24.999739,-0.034722574
25.000256,-0.034462333
24.999866,-0.034655426
25.000149,-0.034512244
25.00017,-0.03450177
25.000149,-0.034509312
24.999739,-0.0347124
25.000229,-0.03446788
25.000229,-0.034464005
25.000532,-0.03430896
25.000319,-0.034413725
24.99981,-0.034667827
25.000027,-0.034556884
25.000244,-0.03444493
25.000607,-0.03426251
25.000563,-0.034278054
25.000261,-0.034429982
25.000164,-0.03447524
25.000069,-0.03452146
24.999813,-0.034647327
25.000366,-0.03436578
25.001,-0.034049965
24.999899,-0.034596983
25.000336,-0.034378514
25.000042,-0.034522075
24.999884,-0.03460088
25.00067,-0.034203105
24.999931,-0.034569554
25.00035,-0.03435765
25.000181,-0.034441356
25.00033,-0.03436633
24.999533,-0.034761526
25.000628,-0.034210764
25.000532,-0.0342562
25.000208,-0.034417886
25.000425,-0.034303177
25.000547,-0.03424337
25.00017,-0.03442779
24.999979,-0.034522705
24.999931,-0.034545295
25.000458,-0.03428102
25.000494,-0.034259718
25.000143,-0.034432534
25.000021,-0.03449206
25.000553,-0.034223165
24.999958,-0.034520295
25.000309,-0.034339547
24.999952,-0.034517452
25.000309,-0.03433717
25.000303,-0.03433807
25.00017,-0.03440124
25.000734,-0.034117192
25.000006,-0.034478858
25.00009,-0.034432214
25.000235,-0.034358073
24.999979,-0.03448334
25.000324,-0.034310117
25.000723,-0.03410414
25.000425,-0.034246985
25.000809,-0.03405082
25.000515,-0.03419325
25.0005,-0.03419421
25.000431,-0.034224715
25.00051,-0.03418009
25.00051,-0.03417551
25.000637,-0.0341082
25.000467,-0.03418795
25.000834,-0.03399853
25.000309,-0.034257047
25.000435,-0.034186635
25.000643,-0.034078997
25.000324,-0.034234308
25.000648,-0.034069017
25.000643,-0.034066588
25.000404,-0.03418226
25.000961,-0.03389596
25.000292,-0.034228005
25.000462,-0.034139756
25.000994,-0.033869166
25.000488,-0.034116805
25.000696,-0.034007244
24.999947,-0.034377966
25.000149,-0.034274355
24.999973,-0.034357697
25.00094,-0.033871528
25.000435,-0.03411829
25.000559,-0.03405157
25.000446,-0.034103375
25.000446,-0.03409675
25.000782,-0.03392652
25.00042,-0.03410235
25.000574,-0.034021888
25.000446,-0.03408098
25.000154,-0.034225266
25.000404,-0.034092713
25.000282,-0.03415276
25.000101,-0.034239903
25.000813,-0.03387848
25.000116,-0.03422236
25.000734,-0.03391081
25.000217,-0.03416372
25.000128,-0.03420578
25.000648,-0.033941887
25.000458,-0.034033936
25.000229,-0.03414497
25.000515,-0.033997595
25.000452,-0.034025896
25.000637,-0.03392907
25.000107,-0.034191143
25.000542,-0.033968665
25.00059,-0.03394149
25.000729,-0.033868615
24.999905,-0.034277257
25.000164,-0.034142155
25.000372,-0.034033787
25.000116,-0.03415933
25.00006,-0.034183882
25.000708,-0.03385539
25.000086,-0.034163795
25.00042,-0.033992324
25.000143,-0.03412814
25.000032,-0.03418052
25.000095,-0.034145027
24.998968,-0.034710295
24.997343,-0.03554087
25.00119,-0.03361762
25.000021,-0.03419949
25.000898,-0.03375558
25.000708,-0.033848334
25.000027,-0.0341846
25.000542,-0.0339209
25.000235,-0.034070395
25.000803,-0.03378163
25.000357,-0.03400018
25.00077,-0.033785965
25.000458,-0.03393931
25.000765,-0.033779785
25.000435,-0.033940867
25.000048,-0.034131117
25.000563,-0.033869483
25.00036,-0.033966206
25.00025,-0.03401821
25.000462,-0.03390933
25.000658,-0.033806395
25.001211,-0.033525888
25.00033,-0.03396221
25.000755,-0.033745598
25.000196,-0.034020893
25.000526,-0.033854086
24.999899,-0.03416293
25.00044,-0.033889517
25.000217,-0.03399516
25.000319,-0.03394146
25.000462,-0.033865463
25.000282,-0.033949956
25.000488,-0.033843648
25.000217,-0.033975516
25.00027,-0.03394552
25.0011,-0.03352641
25.000113,-0.034018073
25.000553,-0.033793032
25.000208,-0.03396322
25.000458,-0.033835176
24.999884,-0.034117974
25.00058,-0.03376644
25.000292,-0.033906743
25.00052,-0.03378917
25.000244,-0.033924296
25.000404,-0.033841576
25.00009,-0.033995874
25.000154,-0.033961087
25.000345,-0.033863056
24.999857,-0.034105595
25.000187,-0.03393739
25.000515,-0.03377028
25.000824,-0.03361207
25.000366,-0.03383623
25.000399,-0.033818193
25.00085,-0.03358828
24.999968,-0.03402599
25.000446,-0.033785153
25.000015,-0.03399799
24.999601,-0.034205075
25.000813,-0.033597186
25.000113,-0.033945546
25.000637,-0.033677403
25.00009,-0.03394929
25.00052,-0.033728346
25.000628,-0.033674266
25.000559,-0.033703078
24.999735,-0.034113664
25.000622,-0.033665664
25.000383,-0.03378168
25.000116,-0.033912327
25.000383,-0.03377535
25.000048,-0.033941485
25.000217,-0.03385308
25.000393,-0.03376155
25.00083,-0.033540037
25.000383,-0.033761587
25.000319,-0.033788506
25.000467,-0.0337126
25.000122,-0.03388153
25.000181,-0.033848368
24.999813,-0.034032363
25.000244,-0.0338174
25.00025,-0.033810783
25.0,-0.03393029
24.999979,-0.03393924
25.000298,-0.03377777
25.000134,-0.033856947
25.000431,-0.033705723
25.00025,-0.033792377
25.000425,-0.033699926
25.00067,-0.03357485
25.000633,-0.03359179
24.999973,-0.03391851
24.999687,-0.034061167
25.00052,-0.033639092
25.000366,-0.03371468
24.999905,-0.03394068
25.00033,-0.03372559
25.00016,-0.03380648
25.00009,-0.03383703
25.000217,-0.03377095
25.000217,-0.033768296
25.00041,-0.033669084
25.000755,-0.033493318
25.00027,-0.033730615
24.999664,-0.034030344
25.000515,-0.03360173
24.999756,-0.033978544
25.000256,-0.033725254
25.000137,-0.03378117
25.000462,-0.033616424
24.999952,-0.03386904
25.000309,-0.03368714
25.000723,-0.03347736
25.000265,-0.033702407
25.000643,-0.03350966
25.000536,-0.03355947
25.000164,-0.033742867
25.000261,-0.033691756
25.000303,-0.03366686
25.00076,-0.033432882
25.000622,-0.033499546
25.0005,-0.033555225
25.000378,-0.03361346
24.996487,-0.03556703
24.999952,-0.033853117
24.999075,-0.03429485
24.999788,-0.033937607
25.000414,-0.033623435
25.000595,-0.03353067
25.000187,-0.03373323
25.00017,-0.033738185
25.000488,-0.03357786
25.000217,-0.03370891
25.000265,-0.03368377
24.999792,-0.03392253
25.001137,-0.033245254
24.999989,-0.03382315
24.999437,-0.03410008
24.999973,-0.03382832
25.000116,-0.033754192
25.000717,-0.033450436
25.000187,-0.03371116
25.000229,-0.033685688
25.000648,-0.033472575
25.000212,-0.033685997
25.00059,-0.033494752
24.999962,-0.03380394
25.000265,-0.033646982
25.000435,-0.033558987
25.000446,-0.033549454
25.00017,-0.03368235
25.000685,-0.033419166
25.00027,-0.033622876
25.000261,-0.03362243
25.000431,-0.03353092
25.000494,-0.033493455
25.000488,-0.03349119
25.000584,-0.03343808
25.000494,-0.03347887
25.000277,-0.033584848
25.000336,-0.033550225
25.000336,-0.033546854
25.000383,-0.03351911
25.000547,-0.03343007
25.00102,-0.03318315
25.000484,-0.033451103
25.000425,-0.03347599
25.000845,-0.033259794
25.000607,-0.03337553
25.000378,-0.03348695
25.000856,-0.033240166
25.000574,-0.033378888
25.00008,-0.033620495
25.000336,-0.033489306
25.000452,-0.033426084
25.000484,-0.033406258
24.99975,-0.03376947
25.000792,-0.033244446
25.00033,-0.033472817
25.000425,-0.033418432
25.000765,-0.033244915
25.000208,-0.033519283
25.00084,-0.03320033
25.00051,-0.0333606
25.000196,-0.033516403
25.000628,-0.03329643
25.00016,-0.033526074
25.000175,-0.033513576
25.00058,-0.03330762
25.000446,-0.03337134
25.000425,-0.033376545
25.000265,-0.03345283
25.000446,-0.033358797
25.000675,-0.0332427
25.000345,-0.0334031
25.000622,-0.03325767
25.000738,-0.03319604
25.000298,-0.033410843
25.00068,-0.03321576
25.000734,-0.03318499
25.000473,-0.033312537
25.000378,-0.033356544
25.000616,-0.03323327
24.999788,-0.033645313
25.000818,-0.033124194
25.000462,-0.033297323
25.00069,-0.03317962
24.999937,-0.033551674
25.000803,-0.03311332
25.000063,-0.033480287
25.000414,-0.033301424
25.0006,-0.033205185
25.000292,-0.03335594
24.999994,-0.033501852
25.000378,-0.033307344
25.000187,-0.03340003
25.000027,-0.033475988
25.000235,-0.033369184
25.000324,-0.033320706
24.999905,-0.033528313
25.000467,-0.033243254
25.00042,-0.033263847
25.00027,-0.03333648
25.00008,-0.033428527
25.000532,-0.03320008
25.000256,-0.0333351
25.000637,-0.03314039
25.000063,-0.03342534
25.000622,-0.03314225
25.000372,-0.033263188
25.00035,-0.033269368
25.000553,-0.033162788
25.000702,-0.03308835
24.999804,-0.033533063
25.000282,-0.03329117
25.000292,-0.033281717
25.000372,-0.03323875
25.000607,-0.03311894
25.000738,-0.033049572
24.999878,-0.033477146
25.000648,-0.033088673
25.000345,-0.033236578
25.000568,-0.0331221
25.000048,-0.033378378
25.000399,-0.033197884
25.00051,-0.033137824
25.000387,-0.03319605
24.999851,-0.033459563
25.000286,-0.03324058
25.00034,-0.03321118
25.000488,-0.03313376
25.000181,-0.033285756
25.000196,-0.033273585
25.000336,-0.033202715
25.000696,-0.033017725
25.000021,-0.03335247
25.000904,-0.03290524
25.000282,-0.03321525
25.000181,-0.033261184
25.000128,-0.03328471
25.000723,-0.032981526
25.000235,-0.033223845
25.000399,-0.033138286
25.000187,-0.03324033
24.99984,-0.03340974
25.00076,-0.032946054
25.000282,-0.033184014
25.000217,-0.033211455
25.000265,-0.033185106
24.999952,-0.03333709
25.000256,-0.03318237
25.00068,-0.032966446
25.000277,-0.033164836
25.00035,-0.033123735
25.000134,-0.03323004
25.000223,-0.033181798
25.000708,-0.032933168
25.000479,-0.03304582
25.000063,-0.0332483
25.000515,-0.033020727
25.000908,-0.032820106
25.000494,-0.03302607
25.000387,-0.03307451
25.000633,-0.03295025
25.000366,-0.033081338
25.000399,-0.033061028
25.000399,-0.03305844
25.000654,-0.032925792
24.999846,-0.03332871
25.00076,-0.032864265
25.000298,-0.033093013
25.000664,-0.032906264
25.000286,-0.033090234
25.001005,-0.032728355
24.999937,-0.033259317
25.000256,-0.03309697
25.000015,-0.03321371
25.000765,-0.0328354
25.000877,-0.032774877
25.00061,-0.032903045
25.000063,-0.033174872
25.000473,-0.032967247
25.001265,-0.03256546
25.000235,-0.033079
25.000137,-0.033122446
25.000717,-0.032829635
25.000038,-0.033167895
25.000086,-0.0331406
25.000357,-0.03300245
25.000797,-0.032777224
25.000282,-0.033031974
25.000595,-0.03287412
25.000181,-0.033076238
25.000229,-0.03304779
25.000137,-0.03309094
25.00025,-0.033031765
25.000696,-0.032805476
25.000063,-0.03311677
25.000607,-0.0328434
25.000181,-0.033052288
25.000187,-0.033044077
25.000229,-0.033018526
25.000324,-0.03296722
25.000116,-0.033067346
25.000484,-0.03288001
25.0005,-0.032868415
25.000404,-0.032913744
25.00019,-0.033017427
25.000137,-0.033039823
25.000584,-0.032814022
25.00059,-0.032808114
25.000319,-0.03294045
24.999931,-0.033132657
25.000734,-0.03272669
25.000435,-0.032872584
25.000181,-0.032994512
25.000277,-0.032947533
25.00036,-0.03290211
25.000616,-0.03276926
25.000723,-0.032713942
25.000484,-0.032829285
24.999914,-0.03311058
25.000208,-0.032962214
25.000143,-0.032990903
25.000223,-0.03294761
25.000319,-0.032897968
25.000208,-0.03294968
25.000547,-0.032775175
24.999989,-0.03305206
25.000164,-0.032961223
25.000505,-0.0327862
25.00033,-0.032873683
25.000292,-0.032886922
25.000113,-0.032974724
25.000584,-0.03273606
25.00027,-0.032891188
24.999691,-0.033176146
25.000435,-0.032801352
24.999914,-0.0330596
25.000143,-0.03294203
25.000027,-0.032998655
25.000568,-0.03272447
24.999973,-0.033020142
25.000154,-0.032925062
25.000265,-0.032867078
25.000467,-0.032762967
25.000095,-0.032945752
25.000494,-0.03274288
25.000181,-0.03289738
25.000128,-0.032922022
25.000261,-0.03285273
25.00058,-0.03269016
25.000134,-0.032911118
25.000473,-0.032736443
25.000547,-0.03269566
25.000235,-0.0328488
25.00052,-0.03270257
25.00035,-0.032784056
25.000435,-0.032738738
25.000383,-0.03276182
25.000738,-0.032580554
25.000048,-0.032921936
24.999985,-0.032950073
24.999914,-0.032982294
25.00019,-0.032840095
25.000488,-0.032688737
25.000309,-0.032775097
25.000452,-0.032700796
25.000143,-0.032853067
25.000431,-0.032707203
25.000063,-0.032888394
25.000637,-0.032596223
25.000309,-0.03275809
24.999676,-0.033070173
25.000685,-0.032562874
25.000027,-0.032889407
25.000202,-0.032799248
24.99994,-0.032926332
25.000458,-0.03266456
25.000393,-0.03269238
24.999937,-0.032916643
25.000505,-0.03263152
25.00041,-0.032674376
25.000319,-0.032716062
25.000027,-0.0328597
25.000048,-0.032845367
25.000286,-0.0327223
24.999735,-0.03299515
25.000628,-0.03254659
25.000532,-0.032590196
25.00041,-0.032646816
25.000286,-0.032705385
25.000431,-0.03262972
25.00052,-0.03258073
25.00016,-0.032757312
25.000319,-0.032674477
25.000505,-0.03258327
24.999655,-0.03300566
25.000134,-0.03276745
25.000149,-0.032756783
24.999664,-0.032998316
25.000015,-0.032823436
25.000143,-0.032758094
25.000154,-0.032750525
25.000021,-0.03281548
25.000217,-0.032715235
25.00016,-0.032743286
25.000563,-0.032533415
25.000399,-0.03261485
25.000134,-0.032740805
25.000164,-0.032722704
25.000425,-0.032587964
24.999884,-0.032861672
24.999985,-0.032807358
25.000038,-0.032779932
25.00027,-0.03266305
25.000654,-0.032468632
25.000345,-0.032618977
25.000904,-0.03233419
25.000866,-0.032350276
24.999363,-0.0331022
25.000149,-0.032706402
25.00008,-0.03274099
24.999937,-0.03280971
24.999655,-0.03295122
25.000378,-0.03258704
25.000734,-0.03240889
24.999363,-0.03309416
25.000372,-0.032586634
24.999798,-0.032873034
25.000324,-0.032606456
25.000154,-0.03269024
24.999569,-0.032982536
24.999962,-0.03278401
25.000717,-0.032401618
25.00033,-0.032588378
25.000856,-0.03232182
24.999819,-0.03283613
25.000494,-0.03249425
25.000399,-0.0325387
