25.013521,-0.036992103
25.000526,-0.032471925
25.000488,-0.032489594
24.999723,-0.032872453
25.000473,-0.032497633
24.99981,-0.032828253
24.999887,-0.032784555
25.000261,-0.032599516
25.000235,-0.032607384
25.000988,-0.03222491
25.000431,-0.0325007
25.00006,-0.032682955
25.000877,-0.03226972
25.000378,-0.03251682
24.999914,-0.03274158
25.000238,-0.032578785
25.000181,-0.032603875
25.000637,-0.032372326
25.000282,-0.032545492
25.000387,-0.03248916
25.0006,-0.032379206
25.000633,-0.032359757
25.000372,-0.03248662
25.00075,-0.032293502
25.000435,-0.03244842
25.000223,-0.032551512
25.000223,-0.0325468
25.000113,-0.03260001
25.000425,-0.032438103
25.000372,-0.03246277
25.000074,-0.03260736
25.001015,-0.032131735
25.000223,-0.03252501
25.000383,-0.032439996
25.000473,-0.032390554
24.999937,-0.03265702
25.000319,-0.032461178
25.000128,-0.032553505
25.000027,-0.032601107
25.000425,-0.032397456
25.000393,-0.03240986
25.00083,-0.032187242
24.999989,-0.0326038
25.00008,-0.032553665
24.99991,-0.03263531
25.000782,-0.032194592
24.999792,-0.03268686
25.000702,-0.032229077
25.000015,-0.032568518
25.000128,-0.032509282
25.000229,-0.0324544
25.000122,-0.032503974
25.00052,-0.03230094
25.000462,-0.032328214
25.000505,-0.032301646
25.000393,-0.03235496
25.000357,-0.032371502
25.000366,-0.03236334
25.000574,-0.032254193
25.001211,-0.03193249
24.999788,-0.032642122
25.00035,-0.03235826
25.000532,-0.03226365
25.000372,-0.032339282
25.000175,-0.032435734
25.000607,-0.032216486
25.000458,-0.032288067
25.000532,-0.032247666
25.000298,-0.03236081
25.000505,-0.032253888
25.000446,-0.03228037
25.00019,-0.032404903
25.00009,-0.03245125
25.001062,-0.031963374
25.000063,-0.03245948
25.00035,-0.032312877
25.00016,-0.032403197
25.000053,-0.032455057
25.000303,-0.032325484
24.999872,-0.032540135
24.999872,-0.032536816
24.999989,-0.03247518
25.000648,-0.03214308
24.999857,-0.0325369
25.000633,-0.03214539
25.000256,-0.03233271
25.000116,-0.032399233
24.999714,-0.032598715
25.00051,-0.032197613
25.000006,-0.032443848
25.000536,-0.03217817
25.00025,-0.03231852
25.000904,-0.03199016
25.000473,-0.032200735
25.000027,-0.032421857
25.000134,-0.032365523
25.000164,-0.032346163
25.000038,-0.032408006
25.00084,-0.032002963
25.000244,-0.03229587
25.000277,-0.032277215
25.00036,-0.032230675
25.000414,-0.032200824
25.00042,-0.032194894
25.000212,-0.0322965
24.999985,-0.032407857
24.999601,-0.032597397
25.000324,-0.03223172
25.000282,-0.032251168
25.000467,-0.032153804
25.000196,-0.03228818
25.000265,-0.032250322
24.99956,-0.032600503
25.00058,-0.032086767
24.999756,-0.03249921
25.000616,-0.03206444
25.000526,-0.032106403
24.999872,-0.03243105
25.00035,-0.03218982
25.000196,-0.03226106
25.000738,-0.03198734
25.000462,-0.03212156
25.000042,-0.032327354
25.000134,-0.032277964
25.000202,-0.032240655
25.000792,-0.031942938
25.000137,-0.03226613
25.000101,-0.032282062
25.000658,-0.032000158
24.99992,-0.032366324
25.00051,-0.03206787
25.000462,-0.03208673
25.000372,-0.03213313
25.00017,-0.032231405
24.999985,-0.03232029
25.000462,-0.032079667
25.000282,-0.03216633
24.999825,-0.03239019
25.000824,-0.03188926
24.999947,-0.03232472
25.000048,-0.032270744
25.000595,-0.031994175
25.000069,-0.032254245
25.00044,-0.032065805
25.000685,-0.031940177
24.999723,-0.0324219
25.000277,-0.03213969
24.999277,-0.03263834
25.000113,-0.03221611
25.000488,-0.032026064
25.000435,-0.032047924
25.000776,-0.031876113
25.000648,-0.031935714
24.999893,-0.032312475
24.999926,-0.03229273
25.00017,-0.032168306
25.000404,-0.032047052
24.999905,-0.03229461
25.000006,-0.03223891
25.000792,-0.031842567
25.000303,-0.032084525
24.999735,-0.03236754
25.000256,-0.032102868
25.000069,-0.032192145
25.000809,-0.03181933
25.00042,-0.03200905
25.00019,-0.03211926
25.000813,-0.03180533
25.000914,-0.03175301
25.000435,-0.03198599
25.00077,-0.031816185
25.000387,-0.032003265
25.000734,-0.031827405
24.99975,-0.032318432
25.000824,-0.03177571
24.99984,-0.032264713
25.000961,-0.031698897
25.000616,-0.031868674
25.000063,-0.032142032
25.000336,-0.03200315
25.000622,-0.03185319
24.99991,-0.032208525
25.00051,-0.03190519
25.00093,-0.031690706
25.000628,-0.03183544
25.000738,-0.03177394
25.000324,-0.031980623
24.999851,-0.032213446
25.000685,-0.03178669
25.000366,-0.0319439
25.000446,-0.031893842
25.000372,-0.03192865
0.58954024,-0.1
24.674894,-0.067704745
24.77965,-0.017933846
24.757109,-0.0316202
24.765404,-0.02983032
24.769573,-0.030074243
24.774296,-0.02998855
24.77808,-0.030335018
24.78226,-0.030437691
24.78706,-0.030191118
24.790306,-0.030676937
-61.91833,-0.1
-61.362732,-0.1
-61.85655,-0.1
-61.750984,-0.1
-62.1864,-0.1
26.16261,0.07979319
-61.70543,-0.1
-61.619167,-0.1
-61.68596,-0.1
-61.654377,-0.1
-61.696827,-0.1
-61.549675,-0.1
-61.526917,-0.1
-61.27044,-0.1
-61.35483,-0.1
-61.36874,-0.1
28.112343,0.092750005
-61.26307,-0.1
-61.77529,-0.1
-61.582764,-0.1
-61.42326,-0.1
-5.9631004,-0.1
27.949987,0.072166726
27.574804,0.1
-12.074515,-0.1
-61.3776,-0.1
-61.37507,-0.1
-61.47259,-0.1
-61.58759,-0.1
-61.688877,-0.1
26.681923,-0.086770624
26.70727,0.053059593
26.174793,0.1
25.816198,-0.069888696
25.880127,-0.029162582
25.847836,-0.036773093
25.831696,-0.0364339
25.815273,-0.036421843
25.799261,-0.036361754
25.78327,-0.036454108
25.76772,-0.036481
25.753407,-0.036037598
25.73835,-0.036117043
25.72366,-0.036163002
25.709179,-0.036245584
25.695513,-0.036060855
25.682446,-0.035715234
25.668818,-0.03578111
25.655796,-0.03567678
25.642603,-0.035787053
25.630592,-0.035430033
25.618294,-0.035344932
25.60581,-0.03547468
25.59399,-0.035390537
25.58225,-0.03538484
25.571339,-0.035078213
25.559723,-0.035234842
25.549107,-0.035008226
25.538763,-0.03474554
25.528233,-0.03468672
25.51732,-0.034919586
25.507826,-0.03454623
25.49756,-0.03465705
25.48796,-0.034534674
25.477985,-0.03469547
25.469465,-0.034225605
25.459463,-0.034585696
25.450575,-0.034480244
25.44219,-0.034212712
25.433678,-0.03409536
25.425325,-0.03398339
25.417032,-0.033925217
25.408588,-0.034024477
25.400612,-0.033969656
25.392628,-0.033997167
25.38534,-0.03375605
25.37775,-0.03373937
25.37018,-0.033789326
25.36304,-0.033694755
25.355587,-0.033830326
25.349045,-0.033580065
25.342392,-0.03345329
25.33544,-0.033542316
25.328995,-0.033444684
25.322674,-0.033349395
25.31691,-0.033040807
25.310429,-0.033151012
25.304491,-0.033050388
25.297941,-0.03331712
25.292711,-0.032982413
25.286348,-0.033272475
25.281588,-0.03281374
25.275475,-0.03309197
25.270226,-0.032990225
25.265045,-0.03290825
25.259583,-0.033017077
25.25527,-0.032600977
25.249147,-0.033142477
25.244448,-0.033022854
25.239695,-0.032979418
25.23502,-0.032940663
25.230757,-0.032743912
25.226744,-0.03246675
25.22191,-0.03264421
25.217419,-0.03269518
25.213055,-0.032725465
25.209179,-0.03255126
25.204966,-0.03259089
25.200361,-0.03286502
25.19688,-0.032612946
25.193523,-0.03234382
25.189638,-0.032372143
25.186014,-0.032123182
25.181625,-0.032484654
25.178522,-0.032234214
25.174847,-0.03230993
25.17149,-0.032257434
25.16808,-0.03226766
25.164934,-0.032176558
25.161428,-0.032299813
25.158539,-0.032146677
25.15564,-0.032027535
25.152372,-0.03212541
25.14923,-0.03219054
25.146288,-0.03218455
25.142143,-0.03281016
25.14126,-0.03183108
25.138372,-0.03188132
25.135185,-0.032111444
25.132425,-0.032157943
25.129904,-0.032104675
25.127462,-0.032039862
25.124846,-0.03208799
25.122047,-0.032251265
25.11984,-0.032141205
25.117884,-0.03193213
25.11557,-0.03192515
25.11342,-0.03185462
25.110975,-0.03195767
25.10873,-0.031982183
25.106194,-0.032173548
25.104885,-0.0317749
25.10253,-0.031913564
25.100376,-0.031979688
25.099678,-0.031328857
25.096642,-0.031873506
25.094961,-0.03175004
25.093334,-0.031626083
25.091122,-0.031809
25.090048,-0.03144391
25.087353,-0.03190662
25.086235,-0.03159505
25.08432,-0.03169758
25.083115,-0.031465236
25.081333,-0.031539537
25.07977,-0.031514414
25.078062,-0.03157951
25.076967,-0.031354386
25.074802,-0.031678453
25.074148,-0.03126241
25.071804,-0.031707574
25.071018,-0.031383142
25.069368,-0.031506337
25.068312,-0.03134922
25.06697,-0.03134305
25.065361,-0.031486735
25.064228,-0.031407513
25.06294,-0.031413436
25.061893,-0.031315077
25.060528,-0.03138619
25.059942,-0.031077733
25.058332,-0.03129526
25.056477,-0.031647753
25.056162,-0.031240579
25.054811,-0.031363416
25.053547,-0.03145332
25.052717,-0.031335317
25.051792,-0.03127557
25.050379,-0.031472486
25.048912,-0.031706333
25.049013,-0.031164387
25.047928,-0.031224078
25.046944,-0.031242797
25.045748,-0.031375334
25.045382,-0.03110458
25.043888,-0.03140554
25.043398,-0.031213084
25.042543,-0.031212406
25.041134,-0.031494763
25.040878,-0.03121306
25.040342,-0.0310746
25.039045,-0.03132806
25.038221,-0.03135145
25.037758,-0.031202488
25.036945,-0.031234255
25.036615,-0.031032307
25.035738,-0.031111429
25.034834,-0.031211946
25.033995,-0.031285442
25.03382,-0.031033607
25.03256,-0.03133313
25.032766,-0.030903934
25.031416,-0.03125926
25.031172,-0.031070352
25.030588,-0.031053273
25.029274,-0.0314092
25.029024,-0.031238625
25.029078,-0.030922841
25.028366,-0.03099439
25.027346,-0.031226926
25.026772,-0.031239979
25.026712,-0.031002013
25.02626,-0.030965265
25.025293,-0.0311912
25.02538,-0.030895684
25.024427,-0.031123929
25.024109,-0.031040577
25.023571,-0.031071495
25.022982,-0.031131512
25.02246,-0.031162623
25.022423,-0.030956872
25.022402,-0.030747065
25.021046,-0.03120905
25.021015,-0.03101165
25.021152,-0.030736037
25.020025,-0.03109528
25.019123,-0.0313469
25.019293,-0.031068273
25.019207,-0.0309174
25.018389,-0.031138668
25.018538,-0.030877912
25.01816,-0.030885248
25.017502,-0.031035403
25.017374,-0.030925514
25.016651,-0.031115212
25.016747,-0.030898279
25.016342,-0.030935371
25.015863,-0.031012882
25.01611,-0.030730208
25.015408,-0.030924857
25.015327,-0.03081105
25.0147,-0.030975124
25.014593,-0.030880297
25.014355,-0.030856594
25.01409,-0.030848246
25.013947,-0.030782487
25.013372,-0.030935435
25.01301,-0.030983089
25.013058,-0.030828197
25.012623,-0.030920899
25.01242,-0.030895228
25.012894,-0.030533403
25.012447,-0.030634934
25.011766,-0.030857066
25.011454,-0.030899951
25.011332,-0.03084577
25.011707,-0.03054569
25.011145,-0.030719213
25.01057,-0.03090053
25.010294,-0.030932104
25.010294,-0.030830318
25.00996,-0.030895822
25.009466,-0.031045306
25.009577,-0.03089139
25.008966,-0.031101804
25.009348,-0.030815752
25.009321,-0.030736167
25.008934,-0.030842448
25.008907,-0.0307651
25.008663,-0.030801024
25.008226,-0.030934107
25.008163,-0.030884476
25.00802,-0.03087285
25.008307,-0.030649522
25.007902,-0.030773198
25.007307,-0.03099428
25.007504,-0.030820725
25.007872,-0.030562997
25.007164,-0.030843599
25.006947,-0.030880244
25.006786,-0.030891811
25.007015,-0.030707946
25.006777,-0.030758224
25.006474,-0.030844951
25.006287,-0.030872768
25.006165,-0.030869544
25.006287,-0.030745024
25.005968,-0.030842746
25.006096,-0.030718815
25.005905,-0.030756326
25.005825,-0.030737577
25.00601,-0.030587647
25.005432,-0.03082146
25.005468,-0.030747592
25.004873,-0.03099172
25.004858,-0.030947896
25.005278,-0.030685946
25.005016,-0.03076413
25.004766,-0.030839859
25.004793,-0.030778302
25.004847,-0.030704226
25.004862,-0.030647889
25.004337,-0.030864995
25.004166,-0.030904492
25.004517,-0.030684661
25.004591,-0.030602101
25.004454,-0.03063003
25.004421,-0.030601582
25.004442,-0.030550083
25.004114,-0.030673472
25.003891,-0.030743396
25.003582,-0.030858887
25.004171,-0.030523572
25.00381,-0.030667013
25.00379,-0.030638926
25.00352,-0.03073929
25.002945,-0.030990837
25.003567,-0.03064516
25.00346,-0.030664373
25.002811,-0.030954907
25.003225,-0.030715596
25.003284,-0.030654743
25.00321,-0.030661117
25.003195,-0.030637711
25.003157,-0.030624654
25.002928,-0.03071033
25.003035,-0.030627983
25.002731,-0.030748978
25.00305,-0.0305628
25.00255,-0.030783936
25.00313,-0.030468399
25.00288,-0.03056465
25.00261,-0.030673135
25.002892,-0.030504102
25.002487,-0.030681428
25.002195,-0.030802593
25.003145,-0.030300515
25.00211,-0.030794345
25.002796,-0.03042867
25.001999,-0.03080304
25.002306,-0.030626195
25.002668,-0.030423043
25.00213,-0.03066963
25.001951,-0.03073679
25.002178,-0.030601233
25.001898,-0.030721022
25.002083,-0.030606473
25.00202,-0.030617421
25.00178,-0.030718604
25.001764,-0.03070798
25.00236,-0.030389866
25.001833,-0.030634783
25.002285,-0.030390946
25.00204,-0.030492017
25.001898,-0.030545985
25.001627,-0.030664312
25.001589,-0.03066469
25.001728,-0.030578615
25.001255,-0.03080133
25.001738,-0.030543318
25.002121,-0.030336952
25.001398,-0.030680517
25.001259,-0.030734064
25.001654,-0.030523097
25.001377,-0.03064672
25.001907,-0.030366192
25.000973,-0.030817235
25.001265,-0.03065963
25.001728,-0.03041354
25.001514,-0.030503731
25.00117,-0.030663425
25.00117,-0.030651314
25.001074,-0.030684443
25.001925,-0.030246543
25.000685,-0.030855143
25.00092,-0.030724471
25.000809,-0.03076846
25.001265,-0.03052973
25.00128,-0.030506218
25.001009,-0.030632043
25.000696,-0.030778881
25.001993,-0.030117063
25.000887,-0.030657798
25.000935,-0.030626958
25.00125,-0.03045594
25.001951,-0.030094491
25.000532,-0.030795367
25.000628,-0.03073737
25.000658,-0.030716145
25.000755,-0.030658217
25.001032,-0.03051039
25.000607,-0.030714327
25.000845,-0.030585017
25.000723,-0.030638326
25.000648,-0.03066315
25.001318,-0.030322216
25.000961,-0.03049096
25.001083,-0.030419806
25.001,-0.030452883
25.000961,-0.030464279
25.000935,-0.03046659
25.001032,-0.030411808
25.000925,-0.0304567
25.000738,-0.030541731
25.000908,-0.030448664
25.000803,-0.030497244
25.00076,-0.030509483
25.000324,-0.03072037
25.000664,-0.030543298
25.00069,-0.030523906
25.000877,-0.030422507
25.000866,-0.030421985
25.000336,-0.03068218
25.000711,-0.030485371
25.001131,-0.030269483
25.000797,-0.030430181
25.000256,-0.030695515
25.000372,-0.030629594
25.000505,-0.030557536
25.000866,-0.030371308
25.000532,-0.030533016
25.000425,-0.03058102
25.000292,-0.030640127
25.00085,-0.03035393
25.000887,-0.03032995
25.000372,-0.030581584
25.00068,-0.030421726
25.00075,-0.030382453
24.999521,-0.030990021
25.000505,-0.030492663
25.001175,-0.030151572
25.000532,-0.030469865
25.000559,-0.030449297
25.00077,-0.030337466
25.00094,-0.030247582
25.000208,-0.030608442
25.000229,-0.030592892
25.00035,-0.030526027
25.00051,-0.030441167
25.000473,-0.030455494
25.000765,-0.030302731
25.000435,-0.030462679
25.000128,-0.030612674
25.000935,-0.030201916
25.000011,-0.030659795
25.00068,-0.030320326
25.000414,-0.030447043
25.00033,-0.030484049
25.000776,-0.03025546
25.000452,-0.030412719
25.000345,-0.03046202
25.000536,-0.03036003
25.000435,-0.03040651
25.000313,-0.030465027
25.000324,-0.030453708
25.000229,-0.030497568
25.000723,-0.030246902
25.00042,-0.030393953
24.999825,-0.03068775
25.000738,-0.030226776
24.999914,-0.030637268
25.000238,-0.030470438
25.000628,-0.030273937
25.000063,-0.030550972
25.000563,-0.030295992
25.000559,-0.030295912
25.000095,-0.03052285
25.000074,-0.030529741
25.000553,-0.03028793
25.000658,-0.030229386
25.000277,-0.030417677
25.000042,-0.03053186
25.001228,-0.029935965
25.000212,-0.030439716
25.000128,-0.030480934
25.00006,-0.030511906
25.00092,-0.030077431
25.000467,-0.03030011
25.00008,-0.03049092
25.000675,-0.030189145
25.000574,-0.030235568
25.000128,-0.030455414
24.99967,-0.030682152
24.999899,-0.030562222
25.000404,-0.030308072
25.000393,-0.030312791
25.000818,-0.030094124
24.999973,-0.030515222
25.000187,-0.030405868
25.000547,-0.030221373
24.99983,-0.030577773
25.0006,-0.030189237
25.000526,-0.030222036
25.00033,-0.030317213
25.000786,-0.030088166
25.000568,-0.03019388
24.999979,-0.030483326
25.000542,-0.030202601
25.000298,-0.030319104
25.0005,-0.030217499
25.000006,-0.030463327
25.000488,-0.03021737
25.000336,-0.030293042
25.000685,-0.030112267
25.00016,-0.030371366
24.99964,-0.030631352
25.000547,-0.030172257
24.999979,-0.03045595
25.000574,-0.030152593
25.000128,-0.030375639
24.999952,-0.030462073
25.000319,-0.030276425
25.00035,-0.030254295
25.000202,-0.030327603
25.000378,-0.030235318
25.00044,-0.03020189
25.000265,-0.030284502
25.000319,-0.030256368
24.999937,-0.030443164
25.000973,-0.029921394
25.000149,-0.030333431
25.000563,-0.030119564
25.000069,-0.030365596
24.999846,-0.030472621
25.000744,-0.030022576
24.99984,-0.03047098
25.000223,-0.030277524
25.000181,-0.030296216
25.000229,-0.030269127
25.000277,-0.030241365
25.00016,-0.030298065
25.000425,-0.030163063
25.000309,-0.030217318
25.000387,-0.030176137
24.999846,-0.030442223
25.000069,-0.030329138
25.000654,-0.030035255
25.000277,-0.030221416
25.000568,-0.03007183
25.000187,-0.030260105
25.000467,-0.03011713
25.000292,-0.030201815
25.000261,-0.030215856
25.000086,-0.030300079
25.000633,-0.030023357
25.000107,-0.03028318
25.00036,-0.030153029
25.001127,-0.02976708
25.000212,-0.030221628
25.000086,-0.030282961
24.999899,-0.030374162
25.000074,-0.030283919
25.000319,-0.030159349
25.000877,-0.02987442
25.000128,-0.03024667
25.000914,-0.02985035
24.999958,-0.03032545
25.000675,-0.029962437
25.000027,-0.030285502
25.00025,-0.030171428
25.000187,-0.03020138
25.000431,-0.030075284
25.000372,-0.030101936
25.000744,-0.029912934
24.999601,-0.030483633
25.000217,-0.030170444
25.000946,-0.029804423
25.000149,-0.0301975
25.000961,-0.029789634
25.000553,-0.029990833
25.000277,-0.03012565
25.000446,-0.030037403
24.999937,-0.03028936
25.00036,-0.030073993
25.000462,-0.03001986
25.000357,-0.030068848
24.999905,-0.030291189
25.000553,-0.029961428
25.000309,-0.030084452
25.000893,-0.02978703
24.999899,-0.030280894
25.000164,-0.030145308
25.000217,-0.030116972
25.000494,-0.029972509
25.000187,-0.030125372
25.000277,-0.030076321
25.000357,-0.030033732
24.999973,-0.03022472
25.000256,-0.030080238
24.99991,-0.030251382
25.000292,-0.030055547
24.99992,-0.030243019
25.00035,-0.030022273
25.000378,-0.03000708
25.000446,-0.02997058
25.000202,-0.030091036
25.000505,-0.029936913
25.000298,-0.030036425
25.000212,-0.03007656
25.000265,-0.030049058
25.000095,-0.03012978
24.99983,-0.030261703
24.999813,-0.030270137
24.999973,-0.030186972
25.00068,-0.02983158
24.999893,-0.03022242
25.000834,-0.029748617
24.999718,-0.030305626
25.000244,-0.03004106
25.000298,-0.030009706
25.000479,-0.029917957
25.000824,-0.029742341
24.999989,-0.030155813
25.00036,-0.029965553
25.000776,-0.029758157
24.999857,-0.03021356
25.000563,-0.02985699
24.999958,-0.030156845
25.000515,-0.029875016
25.000303,-0.02997837
25.000212,-0.030020965
25.00044,-0.029904166
24.999973,-0.030134551
25.000181,-0.030028194
25.000383,-0.029923728
25.000366,-0.029929314
25.000313,-0.029953696
25.000982,-0.029615942
25.000208,-0.030004352
25.000187,-0.030011538
24.999994,-0.030104296
24.999857,-0.030171655
25.000063,-0.030063279
25.000458,-0.02986443
25.000074,-0.03005541
25.000038,-0.030070784
25.000027,-0.030071698
25.000074,-0.030046964
24.999931,-0.030114546
24.999691,-0.030232744
25.000164,-0.029995106
25.000484,-0.02983173
25.000345,-0.0298979
25.00016,-0.02998915
25.000244,-0.029943524
24.999819,-0.03015389
25.000286,-0.029916458
25.000298,-0.029910117
25.000452,-0.029827563
25.000116,-0.029993102
25.000696,-0.029698674
25.00008,-0.030005708
25.000387,-0.029849097
25.000154,-0.029964803
25.000467,-0.029803442
25.000462,-0.029803898
24.999857,-0.030104816
25.000107,-0.029978255
25.000324,-0.029865237
25.000181,-0.02993474
25.000202,-0.029923825
25.00051,-0.029764827
24.99981,-0.03011216
24.999878,-0.030074922
25.000425,-0.029799504
25.000101,-0.02995772
25.00069,-0.0296611
25.00036,-0.029824024
25.00035,-0.029826831
25.000286,-0.029855784
25.000149,-0.029922277
25.000658,-0.029666824
25.000101,-0.029942637
25.000116,-0.029933762
25.000345,-0.029816568
25.000223,-0.029874686
25.00059,-0.029688682
24.999777,-0.030092077
25.000074,-0.02994363
25.000633,-0.02966355
25.000048,-0.02995139
24.999914,-0.030016772
24.999985,-0.02998056
25.000181,-0.029879741
25.000484,-0.02972615
24.999819,-0.03005449
25.000458,-0.029733365
24.999851,-0.030034564
25.00041,-0.029752705
25.000637,-0.029633105
25.000372,-0.029765636
25.000042,-0.029928027
24.999851,-0.030025493
25.000143,-0.02987694
25.000128,-0.029883295
25.00041,-0.029741349
25.000494,-0.029692775
25.000584,-0.029645056
25.000122,-0.029875876
25.000574,-0.029647576
25.000256,-0.02980538
24.99973,-0.030064661
25.000212,-0.0298209
24.99983,-0.030010294
25.000208,-0.029817944
25.00058,-0.029629331
25.000387,-0.029721802
25.000229,-0.029800296
25.000223,-0.029799797
25.000431,-0.029693816
25.000607,-0.02960786
24.999985,-0.029914768
25.000011,-0.029895391
25.000494,-0.029652884
24.999893,-0.029949365
25.000208,-0.029788317
25.000095,-0.029842822
25.000256,-0.029760635
24.999771,-0.030001286
25.000069,-0.029850204
25.000574,-0.029594112
25.000383,-0.029686451
25.000282,-0.029734753
25.000574,-0.029585859
24.999884,-0.029927943
25.00019,-0.029770982
25.001032,-0.029346842
25.00008,-0.029820533
25.00017,-0.02977164
25.00036,-0.029673535
25.00041,-0.029647421
25.000282,-0.029705385
25.000015,-0.029837618
24.999527,-0.030081343
25.000404,-0.029639727
24.999914,-0.029882228
